form	lemma	POS	morph
region	regïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
auant	avant	ADVgen	DEGRE=-
que	que4	CONsub	MORPH=empty
d'	de	PRE	MORPH=empty
estre	estre1	VERinf	NOMB.=x|GENRE=x|CAS=x
infect	infect	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
se	se	CONsub	MORPH=empty
purger	purgier	VERinf	NOMB.=x|GENRE=x|CAS=x
auec	avuec	ADVgen	DEGRE=-
pilules	pilule	NOMcom	NOMB.=p|GENRE=f|CAS=r
aloëtiques	alöetique	NOMpro	NOMB.=p|GENRE=f|CAS=r
:	:	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
diminuer	diminüer	VERinf	NOMB.=x|GENRE=x|CAS=x
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
sang	sanc	NOMcom	NOMB.=s|GENRE=m|CAS=r
par	par	PRE	MORPH=empty
phlebotomie	flebotomie	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
amander	amender	VERinf	NOMB.=x|GENRE=x|CAS=x
l'	le	DETdef	NOMB.=s|GENRE=m|CAS=r
air	air1	NOMcom	NOMB.=s|GENRE=m|CAS=r
par	par	PRE	MORPH=empty
feu	feu	NOMcom	NOMB.=s|GENRE=m|CAS=r
:	:	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
conforter	conforter	VERinf	NOMB.=x|GENRE=x|CAS=x
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
cœur	cuer2	NOMcom	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
theriaque	theriaque	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
pommes	pome	NOMcom	NOMB.=p|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
choses	chose	NOMcom	NOMB.=p|GENRE=f|CAS=r
de	de	PRE	MORPH=empty
bonne	bon	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
odeur	odor	NOMcom	NOMB.=s|GENRE=f|CAS=r
:	:	PONfbl	MORPH=empty
consoler	consoler	VERinf	NOMB.=x|GENRE=x|CAS=x
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
humeurs	umor	NOMcom	NOMB.=p|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
bol	bol	NOMcom	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
arménien	armenien	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
resister	resister	VERinf	NOMB.=x|GENRE=x|CAS=x
à	a3	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
pourriture	porreture	NOMcom	NOMB.=s|GENRE=f|CAS=r
par	par	PRE	MORPH=empty
choses	chose	NOMcom	NOMB.=p|GENRE=f|CAS=r
aigres	aigre1	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
.	.	PONfrt	MORPH=empty
